========================================
Host     : dragon
GPU      : GPU 0: NVIDIA GeForce RTX 5090 (UUID: GPU-85afedf9-1f8b-84b5-334a-931815cde3dc)
Dir      : /home/lthil/thesis/le-wm
STABLEWM : /home/lthil/.stable_worldmodel
========================================
Run name : lewm_s4_sensor_w1_H8_S1_P4
Config   : w=1 H=8 s=1 P=4 bs=512
========================================
[2026-04-26 12:17:19,862][root][INFO] - Cached 'action' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
[2026-04-26 12:17:24,817][root][INFO] - Cached 'pixels' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
/home/lthil/thesis/le-wm/jepa.py:65: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
[2026-04-26 12:17:25,282][root][INFO] - [Encoder] SensorEncoder — n_sensors=176, d_model=64
[2026-04-26 12:17:25,286][root][INFO] - [HIProbe] Config found: True, enabled: True
[2026-04-26 12:17:25,286][root][INFO] - [HIProbe] data_path = /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5
[2026-04-26 12:17:25,286][root][INFO] - [HIProbe] ✓ Registered — evaluating every 5 epochs
12:17:25.286 | INFO    (879830, stable_pretraining.data.module) | Setting up DataModule
12:17:25.286 | INFO    (879830, stable_pretraining.module) | Initializing Module configuration...
12:17:25.286 | WARNING (879830, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
12:17:25.287 | INFO    (879830, stable_pretraining.module) | Setting custom forward method.
12:17:25.287 | INFO    (879830, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
12:17:25.287 | INFO    (879830, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
12:17:25.287 | INFO    (879830, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
12:17:25.287 | INFO    (879830, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id sqjuwtmr.
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in wandb/offline-run-20260426_121725-sqjuwtmr
Using bfloat16 Automatic Mixed Precision (AMP)
12:17:25.683 | INFO    (879830, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
12:17:25.683 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | ============================================================
12:17:25.683 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
12:17:25.683 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | Configuration:
12:17:25.684 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
12:17:25.684 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
12:17:25.684 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
12:17:25.684 | SUCCESS (879830, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
12:17:25.798 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 5090 (33.7 GB)
12:17:25.799 | SUCCESS (879830, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
12:17:25.799 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Seed set to 3072
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 5090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
12:17:25.870 | INFO    (879830, stable_pretraining.data.module) | dataset for fit loaded!  ✅
12:17:25.870 | INFO    (879830, stable_pretraining.data.module) | 	● setup was done by user
[2026-04-26 12:17:25,870][root][INFO] - [HIProbe] Loading dataset from /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5  (seq_len=8, obs_window=1)
[2026-04-26 12:17:30,765][root][INFO] - [HIProbe] Loading observations from key 'pixels' (encoder_type=sensor, shape=(7010872, 176))
[2026-04-26 12:17:30,916][root][INFO] - [HIProbe] Action-RUL: 80251 maintenance events found (max_horizon=300)
[2026-04-26 12:17:30,953][root][INFO] - [HIProbe] CSV → hi_probe_metrics.csv
[2026-04-26 12:17:30,953][root][INFO] - [HIProbe] 199,996 train / 198,545 test timesteps  (500 episodes, 10 HI dims)
12:17:31.070 | INFO    (879830, stable_pretraining.callbacks.env_info) | ======================================================================
12:17:31.070 | INFO    (879830, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
12:17:31.070 | INFO    (879830, stable_pretraining.callbacks.env_info) | ======================================================================
12:17:31.070 | INFO    (879830, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/lthil/thesis/le-wm')
12:17:31.070 | INFO    (879830, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
12:17:31.070 | INFO    (879830, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/lthil/thesis/le-wm
12:17:31.070 | INFO    (879830, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
12:17:31.071 | SUCCESS (879830, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
12:17:31.071 | SUCCESS (879830, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
12:17:31.071 | INFO    (879830, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
12:17:31.071 | SUCCESS (879830, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.8.0-106-generic (x86_64)
12:17:31.072 | INFO    (879830, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
12:17:31.072 | INFO    (879830, stable_pretraining.callbacks.env_info) |      Hostname: dragon
12:17:31.072 | INFO    (879830, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
12:17:31.073 | INFO    (879830, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
12:17:31.073 | INFO    (879830, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
12:17:31.073 | INFO    (879830, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
12:17:31.073 | WARNING (879830, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
12:17:31.076 | INFO    (879830, stable_pretraining.callbacks.trainer_info) | \n+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                  | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
|   [0;34;40mvalidate/ar_loss_epoch[0m   | [0;32;40m0.11619183421134949[0m |
|       [0;34;40mvalidate/loss[0m        |  [0;32;40m0.7501770257949829[0m |
|    [0;34;40mvalidate/loss_epoch[0m     |  [0;32;40m0.7501770257949829[0m |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.18358834087848663[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.18358834087848663[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |  [0;32;40m3.7772467136383057[0m |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |  [0;32;40m3.7772467136383057[0m |
+----------------------------+---------------------+
13:26:05.149 | INFO    (879830, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
13:26:05.149 | INFO    (879830, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
13:26:05.149 | INFO    (879830, stable_pretraining.callbacks.checkpoint_sklearn) | Saving Wandb params {'id': 'sqjuwtmr'}
13:26:05.149 | INFO    (879830, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
13:26:05.149 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | ============================================================
13:26:05.149 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#4)
13:26:05.149 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Global step: 49256
13:26:05.149 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 3
13:26:05.149 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 11 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict', 'wandb']
13:26:05.150 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
13:26:05.150 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
13:26:05.150 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 9.39 GB
13:26:05.150 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
13:26:05.152 | SUCCESS (879830, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.00s
13:26:05.152 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
13:26:05.155 | SUCCESS (879830, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.00s
13:26:05.155 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
13:26:05.155 | SUCCESS (879830, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
13:26:05.155 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) | Skipped 125 custom object(s)
13:26:05.155 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
13:26:05.155 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
13:26:05.155 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
13:26:05.155 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
13:26:05.155 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
13:26:05.155 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
13:26:05.155 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
13:26:05.155 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
13:26:05.155 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
13:26:05.155 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
13:26:05.156 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
13:26:05.156 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) | ... (105 more skipped) ...
13:26:05.156 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
13:26:05.156 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
13:26:05.156 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
13:26:05.156 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
13:26:05.156 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
13:26:05.156 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
13:26:05.156 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
13:26:05.156 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
13:26:05.156 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._is_initial'
13:26:05.156 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
13:26:05.156 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
13:26:05.156 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | To see all 125 skipped objects, set log_skipped=True
13:26:05.156 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
13:26:05.156 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
13:26:05.156 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 9.39 GB
13:26:05.156 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
13:26:05.156 | SUCCESS (879830, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #4 completed in 0.01s
13:26:05.156 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
13:26:05.156 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
13:26:05.157 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 4
13:26:05.157 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.03s
13:26:05.157 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
13:26:05.157 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.01s
13:26:05.157 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | ============================================================
13:42:41.869 | WARNING (879830, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
13:43:13.346 | INFO    (879830, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+---------------------+
|           Metric           |        Value        |
+----------------------------+---------------------+
|        [0;34;40mfit/ar_loss[0m         | [0;32;40m0.10525022447109222[0m |
|          [0;34;40mfit/loss[0m          |  [0;32;40m0.4396291971206665[0m |
|       [0;34;40mfit/pred_loss[0m        |  [0;32;40m0.1700979471206665[0m |
|      [0;34;40mfit/sigreg_loss[0m       |       [0;32;40m1.796875[0m      |
|      [0;34;40mvalidate/ar_loss[0m      | [0;32;40m0.10285240411758423[0m |
|   [0;34;40mvalidate/ar_loss_epoch[0m   | [0;32;40m0.10285240411758423[0m |
|       [0;34;40mvalidate/loss[0m        |    [0;32;40m0.688720703125[0m   |
|    [0;34;40mvalidate/loss_epoch[0m     |    [0;32;40m0.688720703125[0m   |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.16319724917411804[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.16319724917411804[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |  [0;32;40m3.503901243209839[0m  |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |  [0;32;40m3.503901243209839[0m  |
+----------------------------+---------------------+
13:43:13.354 | INFO    (879830, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
13:43:13.354 | INFO    (879830, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
13:43:13.354 | INFO    (879830, stable_pretraining.callbacks.checkpoint_sklearn) | Saving Wandb params {'id': 'sqjuwtmr'}
13:43:13.354 | INFO    (879830, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
13:43:13.354 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | ============================================================
13:43:13.354 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#5)
13:43:13.354 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Global step: 61570
13:43:13.354 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 4
13:43:13.354 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 11 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict', 'wandb']
13:43:13.355 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
13:43:13.355 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
13:43:13.355 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 9.39 GB
13:43:13.355 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
13:43:13.356 | SUCCESS (879830, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.00s
13:43:13.356 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
13:43:13.360 | SUCCESS (879830, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.00s
13:43:13.360 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
13:43:13.360 | SUCCESS (879830, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
13:43:13.360 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) | Skipped 125 custom object(s)
13:43:13.360 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
13:43:13.360 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
13:43:13.360 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
13:43:13.360 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
13:43:13.360 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
13:43:13.360 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
13:43:13.360 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
13:43:13.360 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
13:43:13.360 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
13:43:13.360 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
13:43:13.360 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
13:43:13.360 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) | ... (105 more skipped) ...
13:43:13.360 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
13:43:13.360 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
13:43:13.360 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
13:43:13.360 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
13:43:13.360 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
13:43:13.360 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
13:43:13.360 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
13:43:13.360 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
13:43:13.360 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._is_initial'
13:43:13.360 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
13:43:13.360 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
13:43:13.360 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | To see all 125 skipped objects, set log_skipped=True
13:43:13.361 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
13:43:13.361 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
13:43:13.361 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 9.39 GB
13:43:13.361 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
13:43:13.361 | SUCCESS (879830, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #5 completed in 0.01s
13:43:13.361 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
13:43:13.361 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
13:43:13.361 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 5
13:43:13.361 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.04s
13:43:13.361 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
13:43:13.361 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.01s
13:43:13.361 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | ============================================================
13:59:50.090 | WARNING (879830, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
[2026-04-26 14:00:21,600][root][INFO] - [HIProbe] Epoch 5 (seq_len=8, obs_window=1): encoding ...
[2026-04-26 14:00:23,186][root][INFO] - [HIProbe] Embedding std — min=0.8875  mean=1.0237  max=1.1721
[2026-04-26 14:00:23,187][root][INFO] - [HIProbe] Training TransformerProbe (max 150 epochs, patience=20) ...
[2026-04-26 14:00:23,562][root][INFO] - [HIProbe] probe dataset: train=199,891 windows, test=198,447 windows  (seq_len=8)
[2026-04-26 14:01:18,846][root][INFO] - [HIProbe] Early stop at probe epoch 25 (best mean RMSE=0.00299)
[2026-04-26 14:01:18,973][root][INFO] - 
[HIProbe] Epoch 5 | seq_len=8 — results
[2026-04-26 14:01:18,973][root][INFO] - ──────────────────────────────────────────────────────────────────
[2026-04-26 14:01:18,974][root][INFO] -   Component                           R²        RMSE   Pearson-r
[2026-04-26 14:01:18,974][root][INFO] - ──────────────────────────────────────────────────────────────────
[2026-04-26 14:01:18,974][root][INFO] -   HI_0                            0.2305     0.00246      0.5002
[2026-04-26 14:01:18,974][root][INFO] -   HI_1                            0.1466     0.00330      0.3931
[2026-04-26 14:01:18,974][root][INFO] -   HI_2                            0.0707     0.00363      0.4102
[2026-04-26 14:01:18,974][root][INFO] -   HI_3                            0.5253     0.00251      0.7400
[2026-04-26 14:01:18,974][root][INFO] -   HI_4                            0.0707     0.00400      0.4949
[2026-04-26 14:01:18,974][root][INFO] -   HI_5                            0.0361     0.00363      0.5083
[2026-04-26 14:01:18,974][root][INFO] -   HI_6                            0.4312     0.00298      0.7703
[2026-04-26 14:01:18,974][root][INFO] -   HI_7                            0.3401     0.00243      0.6374
[2026-04-26 14:01:18,974][root][INFO] -   HI_8                            0.3840     0.00265      0.7188
[2026-04-26 14:01:18,974][root][INFO] -   HI_9                            0.2004     0.00235      0.5644
[2026-04-26 14:01:18,974][root][INFO] - ──────────────────────────────────────────────────────────────────
[2026-04-26 14:01:18,974][root][INFO] -   MEAN                            0.2436     0.00299      0.5737
[2026-04-26 14:01:18,974][root][INFO] - ──────────────────────────────────────────────────────────────────
[2026-04-26 14:01:18,975][root][INFO] - [HIProbe] Training Action-RUL probe (max_horizon=300) ...
[2026-04-26 14:01:19,346][root][INFO] - [HIProbe] Action-RUL probe dataset: train=199,891, test=198,447 windows
[2026-04-26 14:02:28,127][root][INFO] - [HIProbe] RUL early stop at probe epoch 31
[2026-04-26 14:02:28,228][root][INFO] - [HIProbe] Action-RUL evaluation: 198447/198447 (100.0%) uncensored test samples (tau < 300)
[2026-04-26 14:02:28,242][root][INFO] - [HIProbe] Action-RUL — RMSE=34.08 steps  MAE=26.92 steps  R2=-0.1920  Pearson=0.0325
[2026-04-26 14:02:28,242][root][INFO] - [HIProbe] Appended to hi_probe_metrics.csv
[2026-04-26 14:02:28,243][root][INFO] - [HIProbe] Logged 38 metrics to wandb.
14:02:28.256 | INFO    (879830, stable_pretraining.callbacks.trainer_info) | \n+----------------------------------+-----------------------+
|              Metric              |         Value         |
+----------------------------------+-----------------------+
|           [0;34;40mfit/ar_loss[0m            |  [0;32;40m0.09180200099945068[0m  |
|             [0;34;40mfit/loss[0m             |  [0;32;40m0.40691542625427246[0m  |
|          [0;34;40mfit/pred_loss[0m           |  [0;32;40m0.15496228635311127[0m  |
|         [0;34;40mfit/sigreg_loss[0m          |       [0;32;40m1.6796875[0m       |
|   [0;34;40mhi_probe/sl8/HI_0/pearson_r[0m    |   [0;32;40m0.5001811981201172[0m  |
|       [0;34;40mhi_probe/sl8/HI_0/r2[0m       |  [0;32;40m0.23048698902130127[0m  |
|      [0;34;40mhi_probe/sl8/HI_0/rmse[0m      | [0;32;40m0.0024620136246085167[0m |
|   [0;34;40mhi_probe/sl8/HI_1/pearson_r[0m    |  [0;32;40m0.39308834075927734[0m  |
|       [0;34;40mhi_probe/sl8/HI_1/r2[0m       |  [0;32;40m0.14663857221603394[0m  |
|      [0;34;40mhi_probe/sl8/HI_1/rmse[0m      |  [0;32;40m0.00329711870290339[0m  |
|   [0;34;40mhi_probe/sl8/HI_2/pearson_r[0m    |  [0;32;40m0.41023164987564087[0m  |
|       [0;34;40mhi_probe/sl8/HI_2/r2[0m       |  [0;32;40m0.07074463367462158[0m  |
|      [0;34;40mhi_probe/sl8/HI_2/rmse[0m      |  [0;32;40m0.003626532619819045[0m |
|   [0;34;40mhi_probe/sl8/HI_3/pearson_r[0m    |   [0;32;40m0.7399730086326599[0m  |
|       [0;34;40mhi_probe/sl8/HI_3/r2[0m       |   [0;32;40m0.5253069996833801[0m  |
