========================================
Host     : dragon
GPU      : GPU 0: NVIDIA GeForce RTX 5090 (UUID: GPU-85afedf9-1f8b-84b5-334a-931815cde3dc)
Dir      : /home/lthil/thesis/le-wm
STABLEWM : /home/lthil/.stable_worldmodel
========================================
Run name : lewm_s4_sensor_w1_H16_S1_P4
Config   : w=1 H=16 s=1 P=4 bs=512
========================================
[2026-04-24 17:09:14,319][root][INFO] - Cached 'action' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
[2026-04-24 17:09:19,334][root][INFO] - Cached 'pixels' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
/home/lthil/thesis/le-wm/jepa.py:65: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
[2026-04-24 17:09:19,792][root][INFO] - [Encoder] SensorEncoder — n_sensors=176, d_model=64
[2026-04-24 17:09:19,795][root][INFO] - [HIProbe] Config found: True, enabled: True
[2026-04-24 17:09:19,795][root][INFO] - [HIProbe] data_path = /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5
[2026-04-24 17:09:19,795][root][INFO] - [HIProbe] ✓ Registered — evaluating every 5 epochs
17:09:19.795 | INFO    (693721, stable_pretraining.data.module) | Setting up DataModule
17:09:19.795 | INFO    (693721, stable_pretraining.module) | Initializing Module configuration...
17:09:19.796 | WARNING (693721, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
17:09:19.796 | INFO    (693721, stable_pretraining.module) | Setting custom forward method.
17:09:19.796 | INFO    (693721, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
17:09:19.796 | INFO    (693721, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
17:09:19.796 | INFO    (693721, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
17:09:19.796 | INFO    (693721, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id zbpmvuo4.
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in wandb/offline-run-20260424_170919-zbpmvuo4
Using bfloat16 Automatic Mixed Precision (AMP)
17:09:20.214 | INFO    (693721, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
17:09:20.214 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | ============================================================
17:09:20.215 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
17:09:20.215 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Configuration:
17:09:20.215 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
17:09:20.215 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
17:09:20.215 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
17:09:20.215 | SUCCESS (693721, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
17:09:20.334 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 5090 (33.7 GB)
17:09:20.335 | SUCCESS (693721, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
17:09:20.335 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Seed set to 3072
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 5090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
17:09:20.405 | INFO    (693721, stable_pretraining.data.module) | dataset for fit loaded!  ✅
17:09:20.405 | INFO    (693721, stable_pretraining.data.module) | 	● setup was done by user
[2026-04-24 17:09:20,405][root][INFO] - [HIProbe] Loading dataset from /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5  (seq_len=16, obs_window=1)
[2026-04-24 17:09:25,293][root][INFO] - [HIProbe] Loading observations from key 'pixels' (encoder_type=sensor, shape=(7010872, 176))
[2026-04-24 17:09:25,442][root][INFO] - [HIProbe] Action-RUL: 80251 maintenance events found (max_horizon=300)
[2026-04-24 17:09:25,447][root][INFO] - [HIProbe] CSV → hi_probe_metrics.csv
[2026-04-24 17:09:25,447][root][INFO] - [HIProbe] 28,342 train / 26,762 test timesteps  (500 episodes, 10 HI dims)
17:09:25.538 | INFO    (693721, stable_pretraining.callbacks.env_info) | ======================================================================
17:09:25.539 | INFO    (693721, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
17:09:25.539 | INFO    (693721, stable_pretraining.callbacks.env_info) | ======================================================================
17:09:25.539 | INFO    (693721, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/lthil/thesis/le-wm')
17:09:25.539 | INFO    (693721, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
17:09:25.539 | INFO    (693721, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/lthil/thesis/le-wm
17:09:25.539 | INFO    (693721, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
17:09:25.540 | SUCCESS (693721, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
17:09:25.540 | SUCCESS (693721, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
17:09:25.540 | INFO    (693721, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
17:09:25.540 | SUCCESS (693721, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.8.0-106-generic (x86_64)
17:09:25.540 | INFO    (693721, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
17:09:25.540 | INFO    (693721, stable_pretraining.callbacks.env_info) |      Hostname: dragon
17:09:25.540 | INFO    (693721, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
17:09:25.541 | INFO    (693721, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
17:09:25.541 | INFO    (693721, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
17:09:25.541 | INFO    (693721, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
17:09:25.541 | WARNING (693721, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
17:09:25.545 | INFO    (693721, stable_pretraining.callbacks.trainer_info) | \n+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                  | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
17:36:34.770 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
17:36:34.770 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
17:36:34.770 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
17:36:34.770 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) | ... (105 more skipped) ...
17:36:34.770 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
17:36:34.770 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
17:36:34.771 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
17:36:34.771 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
17:36:34.771 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
17:36:34.771 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
17:36:34.771 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
17:36:34.771 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
17:36:34.771 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._is_initial'
17:36:34.771 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
17:36:34.771 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
17:36:34.771 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | To see all 125 skipped objects, set log_skipped=True
17:36:34.771 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
17:36:34.771 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
17:36:34.771 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 15.33 GB
17:36:34.771 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
17:36:34.771 | SUCCESS (693721, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #1 completed in 0.01s
17:36:34.771 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
17:36:34.771 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
17:36:34.771 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 1
17:36:34.771 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.01s
17:36:34.771 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
17:36:34.771 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.01s
17:36:34.771 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | ============================================================
18:02:53.657 | WARNING (693721, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
18:03:43.105 | INFO    (693721, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+---------------------+
|           Metric           |        Value        |
+----------------------------+---------------------+
|        [0;34;40mfit/ar_loss[0m         | [0;32;40m0.31676459312438965[0m |
|          [0;34;40mfit/loss[0m          |  [0;32;40m1.0769948959350586[0m |
|       [0;34;40mfit/pred_loss[0m        |  [0;32;40m0.5535574555397034[0m |
|      [0;34;40mfit/sigreg_loss[0m       |       [0;32;40m3.484375[0m      |
|      [0;34;40mvalidate/ar_loss[0m      |  [0;32;40m0.3408534824848175[0m |
|   [0;34;40mvalidate/ar_loss_epoch[0m   |  [0;32;40m0.3408534824848175[0m |
|       [0;34;40mvalidate/loss[0m        |  [0;32;40m3.128558874130249[0m  |
|    [0;34;40mvalidate/loss_epoch[0m     |  [0;32;40m3.128558874130249[0m  |
|     [0;34;40mvalidate/pred_loss[0m     |  [0;32;40m0.5781828165054321[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  |  [0;32;40m0.5781828165054321[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |  [0;32;40m17.002456665039062[0m |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |  [0;32;40m17.002456665039062[0m |
+----------------------------+---------------------+
18:03:43.112 | INFO    (693721, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
18:03:43.112 | INFO    (693721, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
18:03:43.112 | INFO    (693721, stable_pretraining.callbacks.checkpoint_sklearn) | Saving Wandb params {'id': 'zbpmvuo4'}
18:03:43.112 | INFO    (693721, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
18:03:43.112 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | ============================================================
18:03:43.112 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#2)
18:03:43.112 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Global step: 24614
18:03:43.112 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 1
18:03:43.112 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 11 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict', 'wandb']
18:03:43.113 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
18:03:43.113 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
18:03:43.113 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 15.33 GB
18:03:43.113 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
18:03:43.114 | SUCCESS (693721, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.00s
18:03:43.115 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
18:03:43.118 | SUCCESS (693721, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.00s
18:03:43.118 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
18:03:43.118 | SUCCESS (693721, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
18:03:43.118 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) | Skipped 125 custom object(s)
18:03:43.118 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
18:03:43.118 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
18:03:43.118 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
18:03:43.118 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
18:03:43.118 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
18:03:43.118 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
18:03:43.118 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
18:03:43.118 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
18:03:43.118 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
18:03:43.118 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
18:03:43.118 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
18:03:43.118 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) | ... (105 more skipped) ...
18:03:43.118 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
18:03:43.118 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
18:03:43.118 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
18:03:43.118 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
18:03:43.118 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
18:03:43.118 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
18:03:43.118 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
18:03:43.119 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
18:03:43.119 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._is_initial'
18:03:43.119 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
18:03:43.119 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
18:03:43.119 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | To see all 125 skipped objects, set log_skipped=True
18:03:43.119 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
18:03:43.119 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
18:03:43.119 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 15.33 GB
18:03:43.119 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
18:03:43.119 | SUCCESS (693721, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #2 completed in 0.01s
18:03:43.119 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
18:03:43.119 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
18:03:43.119 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 2
18:03:43.119 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.01s
18:03:43.119 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
18:03:43.119 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.01s
18:03:43.119 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | ============================================================
18:30:01.970 | WARNING (693721, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
18:30:51.420 | INFO    (693721, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+---------------------+
|           Metric           |        Value        |
+----------------------------+---------------------+
|        [0;34;40mfit/ar_loss[0m         | [0;32;40m0.17233332991600037[0m |
|          [0;34;40mfit/loss[0m          |  [0;32;40m0.7047083377838135[0m |
|       [0;34;40mfit/pred_loss[0m        |  [0;32;40m0.2828333079814911[0m |
|      [0;34;40mfit/sigreg_loss[0m       |        [0;32;40m2.8125[0m       |
|      [0;34;40mvalidate/ar_loss[0m      | [0;32;40m0.18019457161426544[0m |
|   [0;34;40mvalidate/ar_loss_epoch[0m   | [0;32;40m0.18019457161426544[0m |
|       [0;34;40mvalidate/loss[0m        |  [0;32;40m0.9978911280632019[0m |
|    [0;34;40mvalidate/loss_epoch[0m     |  [0;32;40m0.9978911280632019[0m |
|     [0;34;40mvalidate/pred_loss[0m     |  [0;32;40m0.283708393573761[0m  |
|  [0;34;40mvalidate/pred_loss_epoch[0m  |  [0;32;40m0.283708393573761[0m  |
|    [0;34;40mvalidate/sigreg_loss[0m    |  [0;32;40m4.761292457580566[0m  |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |  [0;32;40m4.761292457580566[0m  |
+----------------------------+---------------------+
18:30:51.428 | INFO    (693721, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
18:30:51.428 | INFO    (693721, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
18:30:51.428 | INFO    (693721, stable_pretraining.callbacks.checkpoint_sklearn) | Saving Wandb params {'id': 'zbpmvuo4'}
18:30:51.428 | INFO    (693721, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
18:30:51.428 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | ============================================================
18:30:51.428 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#3)
18:30:51.428 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Global step: 36921
18:30:51.428 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 2
18:30:51.428 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 11 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict', 'wandb']
18:30:51.428 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
18:30:51.428 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
18:30:51.428 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 15.33 GB
18:30:51.428 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
18:30:51.430 | SUCCESS (693721, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.00s
18:30:51.430 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
18:30:51.433 | SUCCESS (693721, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.00s
18:30:51.433 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
18:30:51.433 | SUCCESS (693721, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
18:30:51.433 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) | Skipped 125 custom object(s)
18:30:51.433 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
18:30:51.433 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
18:30:51.434 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
18:30:51.434 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
18:30:51.434 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
18:30:51.434 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
18:30:51.434 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
18:30:51.434 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
18:30:51.434 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
18:30:51.434 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
18:30:51.434 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
18:30:51.434 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) | ... (105 more skipped) ...
18:30:51.434 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
18:30:51.434 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
18:30:51.434 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
18:30:51.434 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
18:30:51.434 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
18:30:51.434 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
18:30:51.434 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
18:30:51.434 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
18:30:51.434 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._is_initial'
18:30:51.434 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
18:30:51.434 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
18:30:51.434 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | To see all 125 skipped objects, set log_skipped=True
18:30:51.434 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
18:30:51.434 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
18:30:51.434 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 15.33 GB
18:30:51.434 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
18:30:51.435 | SUCCESS (693721, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #3 completed in 0.01s
18:30:51.435 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
18:30:51.435 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
18:30:51.435 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 3
18:30:51.435 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.02s
18:30:51.435 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
18:30:51.435 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.01s
18:30:51.435 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | ============================================================
18:57:10.292 | WARNING (693721, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
18:57:59.783 | INFO    (693721, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+---------------------+
|           Metric           |        Value        |
+----------------------------+---------------------+
|        [0;34;40mfit/ar_loss[0m         | [0;32;40m0.13268503546714783[0m |
|          [0;34;40mfit/loss[0m          |  [0;32;40m0.5691930055618286[0m |
|       [0;34;40mfit/pred_loss[0m        | [0;32;40m0.21958360075950623[0m |
|      [0;34;40mfit/sigreg_loss[0m       |       [0;32;40m2.328125[0m      |
|      [0;34;40mvalidate/ar_loss[0m      | [0;32;40m0.13251161575317383[0m |
